



(;FF[4]EV[hex.in.HEX11.22]PB[budhess]PW[Nagy Fathy]SZ[11]RE[W]GC[ game #1794433]SO[http://www.littlegolem.com];W[ff];B[swap];W[eg];B[ef];W[if];B[ie];W[he];B[gg];W[hf];B[hh];W[jg];B[ii];W[cg];B[de];W[be];B[bf];W[resign])

(;FF[4]EV[hex.in.HEX11.21]PB[budhess]PW[realefab]SZ[11]RE[W]GC[ game #1791991]SO[http://www.littlegolem.com];W[ff];B[swap];W[jf];B[ic];W[gf];B[gd];W[dg];B[ee];W[de];B[eb];W[ec];B[fb];W[cc];B[cd];W[dc];B[df];W[bg];B[ci];W[eh];B[cg];W[bh];B[cf];W[af];B[bf];W[ag];B[bd];W[kb];B[jd];W[resign])

(;FF[4]EV[null]PB[budhess]PW[panglott]SZ[13]RE[W]GC[ game #1791273]SO[http://www.littlegolem.com];W[gg];B[swap];W[hf];B[hg];W[kg];B[kf];W[ig];B[if];W[me];B[ld];W[jf];B[je];W[mc];B[md];W[bg];B[dj];W[eh];B[fi];W[bk];B[ci];W[aj];B[bh];W[resign])

(;FF[4]EV[hex.in.HEX11.20]PB[budhess]PW[SeanWieder]SZ[11]RE[B]GC[ game #1790612]SO[http://www.littlegolem.com];W[ff])

(;FF[4]EV[hex.HEX11.mc.2016.jun.1.2]PB[Bandoum]PW[budhess]SZ[11]RE[B]GC[ game #1789341]SO[http://www.littlegolem.com];W[af];B[ff];W[fg];B[eg];W[he];B[gf];W[hf];B[gh];W[hh];B[hg];W[jf];B[if];W[je];B[hi];W[ih];B[jb];W[id];B[hc];W[gd];B[gb];W[dd];B[ec];W[dc];B[ea];W[cb];B[fd];W[ee];B[fe];W[gc];B[hb];W[dg];B[ci];W[ei];B[dh];W[fc];B[fb];W[ed];B[db];W[cc];B[gg];W[gi];B[fi];W[ek];B[fj];W[hj];B[hk];W[gk];B[resign])

(;FF[4]EV[hex.HEX11.mc.2016.jun.1.2]PB[budhess]PW[artsdesire189]SZ[11]RE[B]GC[ game #1789339]SO[http://www.littlegolem.com];W[ff];B[gf];W[ee];B[ef];W[fe];B[fh];W[fg];B[eg];W[eh])

(;FF[4]EV[hex.in.HEX11.19]PB[temifar]PW[budhess]SZ[11]RE[W]GC[ game #1789274]SO[http://www.littlegolem.com])

(;FF[4]EV[hex.in.HEX11.18]PB[budhess]PW[maxdejeu]SZ[11]RE[B]GC[ game #1787044]SO[http://www.littlegolem.com];W[ff])

(;FF[4]EV[hex.in.HEX11.17]PB[poiuyuiop]PW[budhess]SZ[11]RE[W]GC[ game #1784842]SO[http://www.littlegolem.com])

(;FF[4]EV[hex.in.HEX11.16]PB[SYSTEM]PW[budhess]SZ[11]RE[W]GC[ game #1783591]SO[http://www.littlegolem.com];W[ic])

(;FF[4]EV[null]PB[Christian0]PW[budhess]SZ[13]RE[B]GC[ game #1782420]SO[http://www.littlegolem.com];W[cm];B[dk];W[ih];B[hj];W[ji];B[lb];W[hg];B[fe];W[ie];B[jc];W[hd];B[hc];W[ic];B[ja];W[ib];B[ia];W[gc];B[hb];W[gd];B[gb];W[dd];B[ec];W[dc];B[jj];W[ij];B[hl];W[gj];B[fl];W[ek];B[db];W[eb];B[df];W[fc];B[dl];W[el];B[hi];W[gi];B[jb];W[fb];B[resign])

(;FF[4]EV[hex.HEX11.mc.2016.may.1.2]PB[budhess]PW[Giupiter]SZ[11]RE[W]GC[ game #1781829]SO[http://www.littlegolem.com];W[ej];B[swap];W[fe];B[ed];W[fd];B[fc];W[gc];B[ff];W[df];B[ef];W[hf];B[he];W[ch];B[cg];W[dg];B[ee];W[de];B[dd];W[ie];B[id];W[be];B[cc];W[bc];B[bd];W[kc];B[jb];W[kb];B[ka];W[resign])

(;FF[4]EV[hex.in.HEX11.15]PB[budhess]PW[cb597]SZ[11]RE[W]GC[ game #1780904]SO[http://www.littlegolem.com];W[ff];B[fe];W[ge];B[hc];W[gd];B[gc];W[eg];B[id];W[ee];B[ed];W[cd];B[ce];W[af];B[bg];W[jd];B[jc];W[resign])

(;FF[4]EV[null]PB[budhess]PW[panglott]SZ[13]RE[W]GC[ game #1780799]SO[http://www.littlegolem.com];W[gg];B[swap];W[ff];B[eh];W[bh];B[ci];W[aj];B[bk];W[if];B[ig];W[mg];B[le];W[kf];B[jh];W[kh];B[jj];W[li];B[kk];W[ji];B[ij];W[ii];B[hj];W[mj];B[ll];W[dh];B[di];W[ih];B[hi];W[gh];B[fi];W[gi];B[fk];W[fj];B[ek];W[ml];B[mk];W[cj];B[cl];W[resign])

(;FF[4]EV[null]PB[budhess]PW[Sheugu]SZ[13]RE[W]GC[ game #1780790]SO[http://www.littlegolem.com];W[gg];B[jd];W[ff];B[gc];W[ee];B[ed];W[hd];B[ja];W[ib];B[ia];W[hb];B[ha];W[dd];B[de];W[fc];B[fd];W[gb];B[gi];W[fi];B[el];W[ek];B[dl];W[cl];B[dk];W[bk];B[cj];W[ck];B[dj];W[ej];B[bj];W[gj];B[gk];W[ij];B[hj];W[ii];B[hi];W[ih];B[hg];W[ie];B[jf];W[gh];B[hh];W[fj];B[le];W[resign])

(;FF[4]EV[null]PB[budhess]PW[Sheugu]SZ[13]RE[W]GC[ game #1780789]SO[http://www.littlegolem.com];W[gg];B[id];W[ff];B[fj];W[hh];B[hi];W[dj];B[ei];W[ci];B[dh];W[dg];B[ch];W[jh];B[ih];W[jg];B[ig];W[jf];B[if];W[kd];B[la];W[jc];B[jb];W[ic];B[ib];W[hb];B[hc];W[fc];B[fd];W[ee];B[ed];W[ce];B[dc];W[ma];B[lc];W[lb];B[kc];W[jd];B[kb];W[bd];B[he];W[dd];B[hd];W[ec];B[ai];W[ij];B[gi];W[resign])

